Filename,Predictions
elliptical/581391.jpg,elliptical
elliptical/581664.jpg,elliptical
elliptical/582513.jpg,elliptical
elliptical/582944.jpg,elliptical
elliptical/583550.jpg,elliptical
elliptical/583795.jpg,elliptical
elliptical/585301.jpg,elliptical
elliptical/585592.jpg,elliptical
elliptical/585840.jpg,elliptical
elliptical/585972.jpg,elliptical
elliptical/587211.jpg,elliptical
elliptical/588188.jpg,elliptical
elliptical/589030.jpg,spiral
elliptical/589976.jpg,elliptical
elliptical/590244.jpg,elliptical
elliptical/590710.jpg,elliptical
elliptical/593203.jpg,elliptical
elliptical/593250.jpg,elliptical
elliptical/594812.jpg,elliptical
elliptical/598515.jpg,elliptical
elliptical/598810.jpg,elliptical
elliptical/598811.jpg,spiral
elliptical/599999.jpg,elliptical
elliptical/601143.jpg,elliptical
elliptical/601606.jpg,elliptical
elliptical/601932.jpg,elliptical
elliptical/602213.jpg,elliptical
elliptical/604039.jpg,elliptical
elliptical/604516.jpg,elliptical
elliptical/604969.jpg,elliptical
elliptical/605719.jpg,elliptical
elliptical/606887.jpg,elliptical
elliptical/607314.jpg,elliptical
elliptical/607872.jpg,elliptical
elliptical/608223.jpg,elliptical
elliptical/608297.jpg,elliptical
elliptical/609484.jpg,elliptical
elliptical/611009.jpg,elliptical
elliptical/611159.jpg,elliptical
elliptical/611864.jpg,elliptical
elliptical/613168.jpg,elliptical
elliptical/614179.jpg,elliptical
elliptical/614389.jpg,elliptical
elliptical/614955.jpg,elliptical
elliptical/615557.jpg,elliptical
elliptical/615816.jpg,elliptical
elliptical/616394.jpg,elliptical
elliptical/617378.jpg,elliptical
elliptical/617840.jpg,elliptical
elliptical/620785.jpg,spiral
elliptical/621145.jpg,elliptical
elliptical/621329.jpg,elliptical
elliptical/621724.jpg,elliptical
elliptical/622400.jpg,elliptical
elliptical/622538.jpg,spiral
elliptical/622544.jpg,elliptical
elliptical/622744.jpg,elliptical
elliptical/622905.jpg,elliptical
elliptical/622994.jpg,elliptical
elliptical/623391.jpg,spiral
elliptical/626069.jpg,elliptical
elliptical/626305.jpg,elliptical
elliptical/626804.jpg,elliptical
elliptical/627046.jpg,elliptical
elliptical/627854.jpg,spiral
elliptical/628183.jpg,elliptical
elliptical/629120.jpg,elliptical
elliptical/629246.jpg,elliptical
elliptical/630983.jpg,elliptical
elliptical/633683.jpg,elliptical
elliptical/634406.jpg,elliptical
elliptical/635461.jpg,elliptical
elliptical/635665.jpg,elliptical
elliptical/635796.jpg,elliptical
elliptical/636034.jpg,spiral
elliptical/636266.jpg,elliptical
elliptical/636345.jpg,elliptical
elliptical/636852.jpg,elliptical
elliptical/637414.jpg,elliptical
elliptical/637526.jpg,elliptical
elliptical/638621.jpg,spiral
elliptical/638625.jpg,elliptical
elliptical/638634.jpg,elliptical
elliptical/640150.jpg,elliptical
elliptical/641591.jpg,elliptical
elliptical/641953.jpg,elliptical
elliptical/642372.jpg,elliptical
elliptical/642675.jpg,elliptical
elliptical/642839.jpg,elliptical
elliptical/643124.jpg,elliptical
elliptical/644002.jpg,elliptical
elliptical/644403.jpg,elliptical
elliptical/644447.jpg,elliptical
elliptical/645207.jpg,elliptical
elliptical/646094.jpg,elliptical
elliptical/648035.jpg,elliptical
elliptical/649970.jpg,elliptical
elliptical/650183.jpg,elliptical
elliptical/650231.jpg,elliptical
elliptical/650944.jpg,elliptical
elliptical/652959.jpg,elliptical
elliptical/653070.jpg,elliptical
elliptical/653254.jpg,elliptical
elliptical/654784.jpg,elliptical
elliptical/655033.jpg,elliptical
elliptical/655771.jpg,elliptical
elliptical/656366.jpg,elliptical
elliptical/657103.jpg,elliptical
elliptical/657916.jpg,elliptical
elliptical/658392.jpg,elliptical
elliptical/658411.jpg,elliptical
elliptical/659125.jpg,elliptical
elliptical/659233.jpg,elliptical
elliptical/659920.jpg,elliptical
elliptical/660511.jpg,elliptical
elliptical/661027.jpg,elliptical
elliptical/662271.jpg,elliptical
elliptical/662385.jpg,elliptical
elliptical/662555.jpg,elliptical
elliptical/663045.jpg,elliptical
elliptical/664070.jpg,elliptical
elliptical/664443.jpg,elliptical
elliptical/664545.jpg,elliptical
elliptical/665755.jpg,elliptical
elliptical/666190.jpg,elliptical
elliptical/667627.jpg,elliptical
elliptical/667696.jpg,elliptical
elliptical/668501.jpg,elliptical
elliptical/668685.jpg,elliptical
elliptical/668861.jpg,elliptical
elliptical/669105.jpg,elliptical
elliptical/669294.jpg,elliptical
elliptical/669638.jpg,elliptical
elliptical/669813.jpg,elliptical
elliptical/671811.jpg,elliptical
elliptical/673371.jpg,elliptical
elliptical/673490.jpg,elliptical
elliptical/673501.jpg,elliptical
elliptical/673605.jpg,elliptical
elliptical/673620.jpg,spiral
elliptical/673945.jpg,elliptical
elliptical/673957.jpg,elliptical
elliptical/675301.jpg,elliptical
elliptical/675565.jpg,elliptical
elliptical/675657.jpg,spiral
elliptical/676207.jpg,elliptical
elliptical/678913.jpg,elliptical
elliptical/679798.jpg,elliptical
elliptical/679897.jpg,elliptical
elliptical/679964.jpg,spiral
elliptical/680644.jpg,spiral
elliptical/680645.jpg,elliptical
elliptical/680936.jpg,elliptical
elliptical/681866.jpg,elliptical
elliptical/681867.jpg,elliptical
elliptical/682228.jpg,elliptical
elliptical/682943.jpg,elliptical
elliptical/684910.jpg,elliptical
elliptical/685261.jpg,spiral
elliptical/686039.jpg,elliptical
elliptical/686353.jpg,elliptical
elliptical/687073.jpg,elliptical
elliptical/687420.jpg,spiral
elliptical/689278.jpg,elliptical
elliptical/690517.jpg,elliptical
elliptical/691461.jpg,elliptical
elliptical/691625.jpg,elliptical
elliptical/692450.jpg,elliptical
elliptical/692517.jpg,elliptical
elliptical/693331.jpg,elliptical
elliptical/694988.jpg,elliptical
elliptical/696240.jpg,elliptical
elliptical/697141.jpg,elliptical
elliptical/698189.jpg,elliptical
elliptical/701369.jpg,elliptical
spiral/102433.jpg,spiral
spiral/103037.jpg,spiral
spiral/103950.jpg,spiral
spiral/104001.jpg,spiral
spiral/104365.jpg,spiral
spiral/105572.jpg,spiral
spiral/107745.jpg,barred_spiral
spiral/110633.jpg,spiral
spiral/114966.jpg,spiral
spiral/115247.jpg,spiral
spiral/115777.jpg,spiral
spiral/117206.jpg,spiral
spiral/120548.jpg,spiral
spiral/121031.jpg,spiral
spiral/122240.jpg,spiral
spiral/123470.jpg,spiral
spiral/124265.jpg,spiral
spiral/125719.jpg,spiral
spiral/126153.jpg,spiral
spiral/127795.jpg,spiral
spiral/128998.jpg,spiral
spiral/129043.jpg,spiral
spiral/130071.jpg,spiral
spiral/130741.jpg,spiral
spiral/130858.jpg,spiral
spiral/131500.jpg,spiral
spiral/133282.jpg,spiral
spiral/133499.jpg,spiral
spiral/135499.jpg,spiral
spiral/135902.jpg,spiral
spiral/138816.jpg,spiral
spiral/139556.jpg,spiral
spiral/145741.jpg,spiral
spiral/145831.jpg,spiral
spiral/147211.jpg,spiral
spiral/147525.jpg,spiral
spiral/150138.jpg,spiral
spiral/150916.jpg,spiral
spiral/151026.jpg,spiral
spiral/151326.jpg,spiral
spiral/156321.jpg,spiral
spiral/159630.jpg,spiral
spiral/160693.jpg,spiral
spiral/162376.jpg,spiral
spiral/162627.jpg,spiral
spiral/168702.jpg,spiral
spiral/171120.jpg,spiral
spiral/174245.jpg,spiral
spiral/174589.jpg,elliptical
spiral/176293.jpg,spiral
spiral/176729.jpg,spiral
spiral/177330.jpg,spiral
spiral/177517.jpg,spiral
spiral/178276.jpg,spiral
spiral/179695.jpg,spiral
spiral/180442.jpg,spiral
spiral/182193.jpg,spiral
spiral/185561.jpg,spiral
spiral/187523.jpg,spiral
spiral/188135.jpg,spiral
spiral/188184.jpg,spiral
spiral/188613.jpg,spiral
spiral/188958.jpg,spiral
spiral/189109.jpg,spiral
spiral/190181.jpg,spiral
spiral/190685.jpg,spiral
spiral/190867.jpg,spiral
spiral/193886.jpg,spiral
spiral/195592.jpg,spiral
spiral/197852.jpg,spiral
spiral/198937.jpg,spiral
spiral/200044.jpg,spiral
spiral/200801.jpg,spiral
spiral/202369.jpg,spiral
spiral/202479.jpg,spiral
spiral/202636.jpg,elliptical
spiral/202943.jpg,spiral
spiral/203480.jpg,spiral
spiral/203528.jpg,barred_spiral
spiral/204537.jpg,spiral
spiral/206676.jpg,spiral
spiral/207298.jpg,spiral
spiral/207798.jpg,spiral
spiral/208686.jpg,spiral
spiral/208903.jpg,spiral
spiral/209657.jpg,barred_spiral
spiral/210409.jpg,spiral
spiral/211437.jpg,spiral
spiral/211666.jpg,spiral
spiral/214708.jpg,barred_spiral
spiral/214751.jpg,barred_spiral
spiral/214862.jpg,spiral
spiral/216032.jpg,spiral
spiral/216248.jpg,spiral
spiral/217915.jpg,spiral
spiral/218509.jpg,spiral
spiral/218736.jpg,spiral
spiral/221497.jpg,spiral
spiral/223668.jpg,spiral
spiral/227311.jpg,barred_spiral
spiral/233935.jpg,spiral
spiral/235315.jpg,spiral
spiral/236162.jpg,spiral
spiral/237065.jpg,spiral
spiral/237182.jpg,spiral
spiral/238062.jpg,spiral
spiral/239095.jpg,spiral
spiral/241154.jpg,spiral
spiral/248308.jpg,spiral
spiral/248461.jpg,spiral
spiral/248792.jpg,spiral
spiral/249378.jpg,spiral
spiral/249498.jpg,spiral
spiral/250239.jpg,spiral
spiral/252388.jpg,elliptical
spiral/254812.jpg,spiral
spiral/255536.jpg,spiral
spiral/256211.jpg,spiral
spiral/257364.jpg,spiral
spiral/257573.jpg,spiral
spiral/260832.jpg,barred_spiral
spiral/261333.jpg,elliptical
spiral/266537.jpg,spiral
spiral/269791.jpg,spiral
spiral/271639.jpg,spiral
spiral/271819.jpg,spiral
spiral/273011.jpg,spiral
spiral/279863.jpg,spiral
spiral/280644.jpg,spiral
spiral/281077.jpg,spiral
spiral/283059.jpg,spiral
spiral/288091.jpg,spiral
spiral/288435.jpg,spiral
spiral/288682.jpg,spiral
spiral/289514.jpg,spiral
spiral/289846.jpg,spiral
spiral/292606.jpg,spiral
spiral/294370.jpg,spiral
spiral/297364.jpg,spiral
spiral/298983.jpg,spiral
spiral/299351.jpg,spiral
spiral/301449.jpg,spiral
spiral/301905.jpg,spiral
spiral/302131.jpg,spiral
spiral/303361.jpg,spiral
spiral/304003.jpg,barred_spiral
spiral/304032.jpg,spiral
spiral/304318.jpg,spiral
spiral/304547.jpg,spiral
spiral/307526.jpg,spiral
spiral/307797.jpg,spiral
spiral/307930.jpg,spiral
spiral/308622.jpg,spiral
spiral/308918.jpg,spiral
spiral/309844.jpg,elliptical
spiral/310078.jpg,spiral
spiral/310282.jpg,spiral
spiral/311964.jpg,elliptical
spiral/312814.jpg,elliptical
spiral/313054.jpg,spiral
spiral/315614.jpg,spiral
spiral/316136.jpg,spiral
spiral/316304.jpg,spiral
spiral/319096.jpg,spiral
spiral/320065.jpg,spiral
spiral/321210.jpg,barred_spiral
spiral/321590.jpg,spiral
spiral/322548.jpg,spiral
spiral/325453.jpg,elliptical
spiral/325702.jpg,spiral
spiral/330594.jpg,spiral
spiral/330999.jpg,spiral
spiral/331438.jpg,spiral
spiral/331754.jpg,spiral
spiral/333063.jpg,spiral
spiral/335462.jpg,spiral
spiral/336245.jpg,spiral
spiral/336877.jpg,spiral
spiral/338574.jpg,spiral
spiral/338590.jpg,spiral
spiral/339535.jpg,spiral
spiral/350164.jpg,spiral
spiral/351892.jpg,elliptical
spiral/352276.jpg,spiral
spiral/353642.jpg,spiral
spiral/353901.jpg,spiral
spiral/355116.jpg,spiral
spiral/355664.jpg,spiral
spiral/355933.jpg,spiral
spiral/357126.jpg,spiral
spiral/357876.jpg,spiral
spiral/360196.jpg,spiral
spiral/360319.jpg,spiral
spiral/363770.jpg,spiral
spiral/364377.jpg,spiral
spiral/364460.jpg,spiral
spiral/366050.jpg,spiral
spiral/368500.jpg,spiral
spiral/369424.jpg,spiral
spiral/370814.jpg,spiral
spiral/373619.jpg,spiral
spiral/373827.jpg,spiral
spiral/374199.jpg,spiral
spiral/374961.jpg,spiral
spiral/374970.jpg,spiral
spiral/375420.jpg,spiral
spiral/378069.jpg,barred_spiral
spiral/378556.jpg,barred_spiral
spiral/379893.jpg,spiral
spiral/380210.jpg,spiral
spiral/382263.jpg,barred_spiral
spiral/382828.jpg,spiral
spiral/383475.jpg,spiral
spiral/385816.jpg,spiral
spiral/389670.jpg,spiral
spiral/390192.jpg,spiral
spiral/393878.jpg,spiral
spiral/394573.jpg,barred_spiral
spiral/396859.jpg,spiral
spiral/396883.jpg,spiral
spiral/397250.jpg,spiral
spiral/397984.jpg,spiral
spiral/404056.jpg,spiral
spiral/405137.jpg,spiral
spiral/405873.jpg,spiral
spiral/405983.jpg,spiral
spiral/406188.jpg,spiral
spiral/410178.jpg,barred_spiral
spiral/411604.jpg,spiral
spiral/412081.jpg,barred_spiral
spiral/414571.jpg,elliptical
spiral/414836.jpg,spiral
spiral/416618.jpg,spiral
spiral/417034.jpg,spiral
spiral/418486.jpg,spiral
spiral/422023.jpg,spiral
spiral/422463.jpg,spiral
spiral/422673.jpg,spiral
spiral/424660.jpg,edge_view_spiral
spiral/426065.jpg,elliptical
spiral/429290.jpg,spiral
spiral/430172.jpg,spiral
spiral/431699.jpg,spiral
spiral/432974.jpg,spiral
spiral/432985.jpg,spiral
spiral/434328.jpg,spiral
spiral/435989.jpg,elliptical
spiral/437368.jpg,spiral
spiral/444692.jpg,spiral
spiral/448994.jpg,spiral
spiral/449046.jpg,spiral
spiral/449673.jpg,spiral
spiral/450872.jpg,spiral
spiral/452022.jpg,spiral
spiral/453099.jpg,spiral
spiral/453197.jpg,spiral
spiral/453471.jpg,spiral
spiral/454057.jpg,spiral
spiral/455194.jpg,spiral
spiral/458077.jpg,spiral
spiral/460096.jpg,barred_spiral
spiral/460109.jpg,spiral
spiral/463135.jpg,spiral
spiral/466575.jpg,elliptical
spiral/468661.jpg,spiral
spiral/470981.jpg,spiral
spiral/471656.jpg,spiral
spiral/475164.jpg,spiral
spiral/475650.jpg,spiral
spiral/477039.jpg,spiral
spiral/482240.jpg,spiral
spiral/484174.jpg,spiral
spiral/485143.jpg,spiral
spiral/486534.jpg,spiral
spiral/490954.jpg,elliptical
spiral/493926.jpg,spiral
spiral/494800.jpg,spiral
spiral/494804.jpg,spiral
spiral/495040.jpg,spiral
spiral/495657.jpg,spiral
spiral/497199.jpg,spiral
spiral/502922.jpg,spiral
spiral/503861.jpg,spiral
spiral/504663.jpg,spiral
spiral/505024.jpg,spiral
spiral/506156.jpg,spiral
spiral/507263.jpg,spiral
spiral/511161.jpg,spiral
spiral/511528.jpg,elliptical
spiral/513052.jpg,spiral
spiral/515623.jpg,barred_spiral
spiral/517045.jpg,spiral
spiral/518531.jpg,spiral
spiral/518614.jpg,spiral
spiral/519051.jpg,elliptical
spiral/522862.jpg,spiral
spiral/523238.jpg,spiral
spiral/523368.jpg,spiral
spiral/524120.jpg,spiral
spiral/526370.jpg,spiral
spiral/527363.jpg,elliptical
spiral/527692.jpg,spiral
spiral/528706.jpg,spiral
spiral/530256.jpg,spiral
spiral/530802.jpg,edge_view_spiral
spiral/533697.jpg,spiral
spiral/534074.jpg,spiral
spiral/534937.jpg,spiral
spiral/535499.jpg,spiral
spiral/536382.jpg,spiral
spiral/540170.jpg,spiral
spiral/545949.jpg,spiral
spiral/546123.jpg,spiral
spiral/546167.jpg,spiral
spiral/548009.jpg,spiral
spiral/548197.jpg,spiral
spiral/550631.jpg,spiral
spiral/550882.jpg,spiral
spiral/553245.jpg,barred_spiral
spiral/554081.jpg,spiral
spiral/554391.jpg,spiral
spiral/554881.jpg,spiral
spiral/556405.jpg,elliptical
spiral/557037.jpg,spiral
spiral/557600.jpg,spiral
spiral/558298.jpg,spiral
spiral/558985.jpg,spiral
spiral/559275.jpg,spiral
spiral/561020.jpg,spiral
spiral/561491.jpg,spiral
spiral/561696.jpg,barred_spiral
spiral/573691.jpg,spiral
spiral/574196.jpg,spiral
spiral/574302.jpg,spiral
spiral/577797.jpg,spiral
spiral/578256.jpg,spiral
spiral/578257.jpg,spiral
spiral/578638.jpg,spiral
spiral/578945.jpg,spiral
spiral/579091.jpg,spiral
spiral/579485.jpg,spiral
spiral/583117.jpg,barred_spiral
spiral/584758.jpg,spiral
spiral/585493.jpg,spiral
spiral/586271.jpg,spiral
spiral/588175.jpg,spiral
spiral/589437.jpg,spiral
spiral/590095.jpg,spiral
spiral/591474.jpg,spiral
spiral/594841.jpg,spiral
spiral/595969.jpg,spiral
spiral/597503.jpg,spiral
spiral/597765.jpg,spiral
spiral/598508.jpg,spiral
spiral/599517.jpg,spiral
spiral/601930.jpg,spiral
spiral/603165.jpg,spiral
spiral/603255.jpg,spiral
spiral/604692.jpg,elliptical
spiral/605218.jpg,spiral
spiral/605235.jpg,spiral
spiral/605506.jpg,spiral
spiral/605945.jpg,spiral
spiral/608251.jpg,spiral
spiral/608794.jpg,spiral
spiral/609857.jpg,spiral
spiral/612377.jpg,spiral
spiral/613254.jpg,spiral
spiral/614959.jpg,edge_view_spiral
spiral/615889.jpg,spiral
spiral/616249.jpg,spiral
spiral/617438.jpg,spiral
spiral/618585.jpg,spiral
spiral/620100.jpg,elliptical
spiral/620219.jpg,spiral
spiral/622630.jpg,spiral
spiral/626428.jpg,spiral
spiral/628423.jpg,barred_spiral
spiral/628502.jpg,spiral
spiral/628557.jpg,spiral
spiral/628974.jpg,spiral
spiral/630234.jpg,spiral
spiral/631972.jpg,spiral
spiral/634747.jpg,spiral
spiral/641476.jpg,spiral
spiral/641899.jpg,spiral
spiral/642960.jpg,spiral
spiral/643131.jpg,spiral
spiral/644071.jpg,spiral
spiral/644213.jpg,spiral
spiral/646428.jpg,spiral
spiral/647133.jpg,spiral
spiral/648468.jpg,barred_spiral
spiral/649801.jpg,spiral
spiral/653190.jpg,spiral
spiral/656524.jpg,elliptical
spiral/659387.jpg,spiral
spiral/660510.jpg,spiral
spiral/662257.jpg,spiral
spiral/664015.jpg,spiral
spiral/664745.jpg,spiral
spiral/664883.jpg,spiral
spiral/665337.jpg,spiral
spiral/666036.jpg,spiral
spiral/667884.jpg,spiral
spiral/667981.jpg,spiral
spiral/671471.jpg,spiral
spiral/672137.jpg,spiral
spiral/673247.jpg,spiral
spiral/674909.jpg,spiral
spiral/675465.jpg,spiral
spiral/675802.jpg,spiral
spiral/676307.jpg,spiral
spiral/679757.jpg,spiral
spiral/681362.jpg,elliptical
spiral/685321.jpg,spiral
spiral/686013.jpg,spiral
spiral/686273.jpg,barred_spiral
spiral/686288.jpg,spiral
spiral/698916.jpg,spiral
spiral/701152.jpg,spiral
